"","census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","arrests_B_pct","arrests_W_pct","pct_arrests","pct_black_arrests","pct_white_arrests","SIR","SIR_B","SIR_W"
"1",10100,2010,965,693,1658,37,129,3153,822,2116,0.260704091,0.671106882,0.581991435980942,0.417948254025692,0.5258317211633,0.456027597939606,0.842963143169931,15.3763580834575,13.329296775977,24.5874615389456
"2",10100,2011,854,754,1614,37,129,2749,623,1970,0.226627865,0.716624227,0.529087417136485,0.467133387026826,0.587101233130843,0.433480533983047,1.21007863906275,17.1657400622227,12.6690128409651,35.2568629767701
"3",10100,2012,839,772,1617,37,129,2877,561,2263,0.194994786,0.786583246,0.518830004328737,0.477397810896048,0.562024260540127,0.370730414033847,1.37586882908572,16.4332873691039,10.8370721118992,40.0673327976029
"4",10100,2013,752,701,1454,37,129,2462,636,1795,0.258326564,0.729082047,0.5171583797538,0.482085138573688,0.590552780147029,0.418918166118879,1.10202798302154,17.2645895772702,12.2416994277577,32.111661856273
"5",10100,2014,629,539,1169,37,129,2212,566,1627,0.255877034,0.735533454,0.538020699683517,0.461038405611154,0.528457122191583,0.386577346198759,0.952128599187423,15.447244174921,11.2947967912506,27.7286190014215
"6",10100,2015,571,574,1153,37,129,2161,845,1278,0.391022675,0.591392874,0.495186887520597,0.497788569941896,0.533524593956781,0.446756904780534,0.679209560998698,15.5949009220822,13.0469101535766,19.8129618227964
"7",10100,2016,696,615,1315,37,129,2245,882,1259,0.392873051,0.560801782,0.529237320355866,0.467645046004106,0.585720012471605,0.552775792232547,0.697199863961002,17.1214075915824,16.1425058110791,20.3405944336188
"8",10100,2017,657,554,1215,37,129,2251,906,1225,0.402487783,0.544202577,0.540696238992675,0.4559295531232,0.539736129003598,0.536282752428373,0.611411543979693,15.7772878399613,15.6598921517117,17.8392556281757
"9",10100,2018,437,477,920,37,129,2267,943,1182,0.41596824,0.521393913,0.474948375176611,0.518421910661885,0.405804772617,0.369681076051096,0.505778814547768,11.8623805807212,10.7940839109968,14.7589928481854
"10",10200,2010,177,147,325,37,129,3290,1386,1897,0.421276596,0.576595745,0.544447862196247,0.452168563518917,0.0987811920610316,0.0933003004585947,0.106052954332299,2.88866489672784,2.72666808735791,3.09766075042138
"11",10200,2011,272,118,390,37,129,3440,1609,1815,0.467732558,0.527616279,0.697257113560625,0.30248654191233,0.11336879741868,0.149854002534296,0.0733329190230564,3.31537529885077,4.37913556117093,2.14255790629611
"12",10200,2012,221,88,309,37,129,3530,1598,1908,0.452691218,0.540509915,0.714978971206729,0.284697508896797,0.0875329310784397,0.115822021906609,0.0550653901508041,2.5598806641625,3.38488641742654,1.60881858351862
"13",10200,2013,181,135,316,37,129,3587,1590,1968,0.443267354,0.548647895,0.572603606453654,0.42708003796267,0.0880934459591313,0.0919668716020527,0.084900320734545,2.57630555048042,2.68784337350684,2.48046912894946
"14",10200,2014,212,125,337,37,129,3699,1678,1844,0.453636118,0.498513112,0.628893503411451,0.370809848709582,0.0911032413289719,0.114961227699149,0.0744890054227996,2.66439097397265,3.35955732004922,2.17649206783596
"15",10200,2015,163,88,252,37,129,3703,1678,1866,0.453146098,0.503915744,0.646568821896073,0.349067830226101,0.0680510923280495,0.0873479449118482,0.0524402598176509,1.99021311510917,2.55264952147941,1.53225041575652
"16",10200,2016,212,148,361,37,129,3644,1991,1438,0.546377607,0.394621295,0.587094987538078,0.409858764885073,0.0990642408276392,0.147416730408177,0.0743307719351112,2.89718371488915,4.3061565878606,2.17244296147542
"17",10200,2017,167,131,298,37,129,3603,1995,1331,0.553705246,0.369414377,0.560214693056021,0.439449849043945,0.0827065582415143,0.125460145744121,0.065660869129367,2.41877369882781,3.66420994381877,1.91905579242254
"18",10200,2018,203,120,324,37,129,3503,1958,1329,0.558949472,0.379389095,0.626349892008639,0.37025609379821,0.0924895092917701,0.152734933413588,0.0612838976558909,2.7048179862342,4.46078771710612,1.791083123879
"19",10300,2010,253,103,358,37,129,5104,2345,2622,0.459443574,0.513714734,0.706506562412734,0.287629153867635,0.070139691620462,0.0964875481484306,0.0439213679587224,2.05172558517744,2.82097477774442,1.28395129673988
"20",10300,2011,375,156,535,37,129,5040,2199,2699,0.436309524,0.535515873,0.700803588114371,0.291534292655578,0.106148687526041,0.13893520062243,0.0709381110454277,3.10503856273373,4.06212765926579,2.07356474025608
"21",10300,2012,391,196,587,37,129,4821,2246,2427,0.465878448,0.503422526,0.665985351728837,0.333844319536706,0.121756445624443,0.161097606196696,0.0872623658786341,3.56150265627942,4.70955035885645,2.55080130143626
"22",10300,2013,470,140,612,37,129,5419,2204,3050,0.406717106,0.562834471,0.767848390785819,0.22872079725535,0.112933882009928,0.154093308416118,0.0635179892019418,3.30364712679388,4.50585639141463,1.85667540923137
"23",10300,2014,346,115,461,37,129,4882,2175,2620,0.445514134,0.536665301,0.750379527217523,0.249403600086749,0.0944265787263677,0.132056028395863,0.0528711323617305,2.76209585119274,3.86087558727414,1.54543391807305
"24",10300,2015,325,150,477,37,129,5161,2398,2669,0.464638636,0.51714784,0.681198910081744,0.314399496960805,0.0924221580670787,0.121763890449964,0.0625495183687086,2.70354860694292,3.56003841191454,1.82855580234418
"25",10300,2016,397,131,536,37,129,5703,2812,2786,0.493073821,0.488514817,0.740533482559224,0.244357396008207,0.0939839736283775,0.142493090700262,0.0465844031151097,2.74937813449475,4.16628783156323,1.36207201161344
"26",10300,2017,321,129,454,37,129,5635,2589,2962,0.459449867,0.525643301,0.706892754899802,0.284078396828892,0.0805664495749853,0.10836906248945,0.0498242632575026,2.35685194026533,3.16874240702091,1.45667563798412
"27",10300,2018,378,128,513,37,129,5902,2715,3137,0.460013555,0.531514741,0.736698499317872,0.249464042097057,0.0869182155503973,0.120493449364062,0.0471437516113587,2.54272110357575,3.52345034642457,1.37837723789589
"28",10400,2010,93,140,233,37,129,2786,2372,225,0.851399856,0.080760948,0.398970398970399,0.600600600600601,0.083629446179247,0.413149711239449,0.0590194342565659,2.44520167444391,11.9421741750043,1.72533600700606
"29",10400,2011,76,104,184,37,129,2726,2342,235,0.859134263,0.086206897,0.412819120043455,0.564910374796306,0.0674956898132864,0.323266695023394,0.0444045941676273,1.97343040715558,9.349019721549,1.29807542408047
"30",10400,2012,58,78,137,37,129,2819,2565,190,0.909897127,0.067399787,0.423048869438366,0.568927789934355,0.0485970699868752,0.305102577590742,0.0304081712213949,1.42092351741351,8.79895854835343,0.889012447464017
"31",10400,2013,49,96,148,37,129,3033,2802,176,0.923837784,0.058028355,0.330857528696826,0.648210668467252,0.0487949622498434,0.278250993753549,0.0342600192712608,1.42681050696176,8.01523981359185,1.001718236338
"32",10400,2014,43,77,123,37,129,3061,2789,208,0.91114015,0.06795165,0.349309504467912,0.625507717303006,0.0401816340531182,0.206631427198462,0.0276074719443548,1.17495871106921,5.96667708221316,0.807202645797385
"33",10400,2015,56,141,197,37,129,2934,2647,222,0.902181322,0.075664622,0.284119736174531,0.715372907153729,0.0671415425513786,0.25213867627195,0.0532658380869631,1.96322006071491,7.28689761624021,1.55733166529793
"34",10400,2016,45,98,144,37,129,2857,2593,198,0.90759538,0.069303465,0.312283136710618,0.680083275503123,0.0504007560113402,0.227158001009591,0.037792603447611,1.47368089675653,6.55496665729228,1.1049166360914
"35",10400,2017,42,32,74,37,129,3073,2672,214,0.869508623,0.069638789,0.566801619433198,0.431848852901485,0.0240799192997299,0.196170014012144,0.0119755997155795,0.704127981355306,5.66672222247162,0.350133734030009
"36",10400,2018,46,57,103,37,129,3031,2584,256,0.852523919,0.084460574,0.446168768186227,0.55286129970902,0.0339810629804361,0.179617336977743,0.022057969892806,0.993637573938312,5.19968072661536,0.644891413544966
"37",10501,2010,232,244,476,37,129,3431,2103,1079,0.612940834,0.314485573,0.487292585591262,0.512497374501155,0.138731019206668,0.214993976461866,0.116019209738006,4.05706344396197,6.27604401420139,3.39111433757539
"38",10501,2011,192,310,502,37,129,3970,2159,1518,0.543828715,0.382367758,0.382393945429197,0.617406891057558,0.126445177703332,0.126473881825967,0.14357834282803,3.69818841494094,3.69478177515417,4.19678370379902
"39",10501,2012,178,351,535,37,129,4146,2350,1403,0.566811384,0.338398456,0.332648103158288,0.655952158475051,0.129036926268059,0.126861948542513,0.149355346580997,3.77410422624402,3.70555419121114,4.36610904988969
"40",10501,2013,162,378,546,37,129,4065,2409,1477,0.592619926,0.363345633,0.296648965390954,0.692180919245559,0.13431403901503,0.109674361925394,0.156905068282761,3.92839720456334,3.20383879672163,4.58694523850542
"41",10501,2014,146,313,460,37,129,4380,2720,1426,0.621004566,0.325570776,0.317322321234514,0.680286894153445,0.10502043332344,0.10237711240446,0.115069298922834,3.07177565699586,2.99046518303785,3.36437386134511
"42",10501,2015,108,226,334,37,129,4622,2999,1398,0.64885331,0.302466465,0.323256510026938,0.676444178389704,0.072261526146124,0.0772476932980474,0.0753559401153679,2.11367146166083,2.25633815875575,2.2034551768986
"43",10501,2016,124,253,385,37,129,4440,3013,1187,0.678603604,0.267342342,0.32199428719813,0.656972215009089,0.0867097587892165,0.104456237890658,0.0839666788357506,2.53622308785848,3.04998226698701,2.45524934597705
"44",10501,2017,124,181,307,37,129,4274,2844,1226,0.665418811,0.286850725,0.403777271247151,0.58938456528818,0.0718279871785873,0.101133675882881,0.0636405189690939,2.10088576446497,2.95319106138978,1.86079338423895
"45",10501,2018,102,254,362,37,129,4396,3200,1169,0.727934486,0.265923567,0.28169014084507,0.701463684065175,0.0823457155205751,0.0872465999486785,0.0793725196087622,2.40856136428503,2.54739071097087,2.32103977427356
"46",10502,2010,191,236,428,37,129,7375,5021,1912,0.680813559,0.259254237,0.446157439850502,0.551273067040411,0.0580331114154384,0.099890173108101,0.0470016530242377,1.69787341363414,2.9192888447206,1.3748793224929
"47",10502,2011,181,308,493,37,129,7441,5563,1375,0.747614568,0.184786991,0.367065503954573,0.624619752585682,0.0662536452943785,0.131626790778852,0.0553648145817979,1.93838797270738,3.84457470232893,1.61960499194556
"48",10502,2012,202,309,515,37,129,7991,5973,1178,0.747465899,0.147415843,0.392156862745098,0.599883517763541,0.0644466969503573,0.171462524403701,0.0517319314928597,1.88557122942421,5.00638524588521,1.51338383582959
"49",10502,2013,159,224,387,37,129,8272,6302,1181,0.761847195,0.142770793,0.410746577111857,0.578661844484629,0.0467837671208037,0.134620269240538,0.0355437076530046,1.36880847481936,3.93068415288494,1.03983360887771
"50",10502,2014,125,225,355,37,129,8408,6408,1207,0.762131304,0.143553758,0.352013517319065,0.633624331174317,0.04222119147013,0.103553972330379,0.0351118116134268,1.23532258293683,3.02375633850003,1.02720607876889
"51",10502,2015,155,234,393,37,129,8205,5857,1554,0.713833029,0.189396709,0.394301704400916,0.595268379547189,0.0478970396460738,0.0997361817128885,0.0399515118403305,1.40137690779248,2.91379759532701,1.16874441106718
"52",10502,2016,140,257,400,37,129,8472,6161,1422,0.727219075,0.167847025,0.349912521869533,0.642339415146213,0.0472137958711535,0.0984459601997047,0.0417133304117771,1.38140147906688,2.87561908447573,1.22031382514864
"53",10502,2017,190,250,443,37,129,8753,6188,1832,0.706957615,0.209299669,0.428797111261566,0.564206725344166,0.0506106408015446,0.10370612957808,0.0404001228163734,1.48080368056709,3.03061476482972,1.18189860591269
"54",10502,2018,183,253,441,37,129,8648,6455,1806,0.746415356,0.208834413,0.414871911131263,0.57356608478803,0.0509938599229889,0.101323293283871,0.0391938157425911,1.49201034157257,2.96091523219345,1.14662995688079
"55",10600,2010,175,202,377,37,129,4061,3733,94,0.919231716,0.023147008,0.464067886502254,0.535666931848316,0.0928319913323976,1.85972369819341,0.0541105247649407,2.71513453331591,52.8433047815075,1.58251884737758
"56",10600,2011,140,215,355,37,129,3983,3576,117,0.897815717,0.029374843,0.394255139397353,0.605463249788792,0.089126559714795,1.19555935098207,0.0601213612594726,2.60672318248799,34.1670594234049,1.75825363470942
"57",10600,2012,132,148,283,37,129,3829,3424,127,0.894228258,0.033167929,0.466266336983398,0.522783468738961,0.0739077067718263,1.03855232100708,0.0432230367103765,2.16154913033443,29.7352098096513,1.26401657009945
"58",10600,2013,85,191,277,37,129,3997,3548,158,0.887665749,0.039529647,0.306748466257669,0.689281847708409,0.0693002426759401,0.537634408602151,0.0538316281953722,2.0268593160194,15.4591773941992,1.57430011550794
"59",10600,2014,112,180,294,37,129,3979,3776,92,0.948982156,0.023121387,0.380822849370962,0.612036722203332,0.0738860546354703,1.21606948968512,0.047668229125288,2.16097597380143,34.532257951141,1.39411919084111
"60",10600,2015,98,172,270,37,129,3951,3746,176,0.948114401,0.044545685,0.362828582006664,0.63680118474639,0.0683354002682797,0.556501987507098,0.0459144176610341,1.99862363682719,16.0304796271837,1.34281865540456
"61",10600,2016,109,166,275,37,129,4196,3890,189,0.927073403,0.045042898,0.3962195565249,0.603416939294802,0.0655370463049022,0.576414595452142,0.0426724248733966,1.91685945033939,16.6221315263429,1.24803777454893
"62",10600,2017,116,188,307,37,129,4134,3785,237,0.915578133,0.057329463,0.377727124715076,0.612178443503745,0.07426041943833,0.489245044285112,0.049668436765211,2.17198298708597,14.150607176912,1.452620441452
"63",10600,2018,110,146,256,37,129,4147,3580,229,0.863274656,0.055220641,0.42951971885982,0.570089808668489,0.0617298835330713,0.480139676996945,0.040780983771403,1.80549133757101,13.8815382979116,1.19264392419833
"64",10700,2010,57,108,165,37,129,4314,2354,1312,0.545665276,0.304126101,0.345245305875227,0.654149000605694,0.0382466794928258,0.0434418108375886,0.0458774053778514,1.11867810946407,1.26872984022179,1.34113822031033
"65",10700,2011,56,59,115,37,129,4333,2374,1530,0.547888299,0.353104085,0.486533449174631,0.5125977410947,0.0265398906094944,0.036598915103588,0.0248515226822796,0.776268170048352,1.06920870688221,0.726494085322436
"66",10700,2012,69,76,147,37,129,4100,2401,1373,0.585609756,0.334878049,0.469068660774983,0.516655336505778,0.0358527840784371,0.050251256281407,0.0316521594269293,1.04862316157504,1.46774171296844,0.925312079580881
"67",10700,2013,68,69,137,37,129,4314,2388,1631,0.553546592,0.378071395,0.49598832968636,0.50328227571116,0.0317563338819221,0.0416896572864938,0.0288932624261966,0.928841824221686,1.21806984989495,0.844653700924197
"68",10700,2014,66,79,145,37,129,4263,2206,1806,0.517475956,0.42364532,0.454858718125431,0.544452101998622,0.0340128075813375,0.0365428270859864,0.0358098000997235,0.994833688084005,1.06787106734846,1.04674680820989
"69",10700,2015,84,89,173,37,129,4435,2314,1761,0.521758737,0.397068771,0.48526863084922,0.514153668399769,0.0390070122432414,0.0476974618136392,0.0384598764098354,1.14093748453703,1.39378120813941,1.12427763667812
"70",10700,2016,84,88,174,37,129,4409,2350,1667,0.53300068,0.37809027,0.48248133256749,0.505456634118323,0.0394638361570388,0.0503868994061544,0.0374452150972299,1.15429504193122,1.47223700157045,1.09463702675297
"71",10700,2017,95,131,226,37,129,4511,2485,1674,0.550875637,0.371092884,0.420168067226891,0.579389650597081,0.0500986455631664,0.0567469087868108,0.0527141764918917,1.46537847318123,1.65807960341644,1.54109558432319
"72",10700,2018,102,148,251,37,129,4593,2377,1910,0.517526671,0.415850207,0.40621266427718,0.589406610911987,0.0546471881735647,0.0534003455316476,0.0622607378738799,1.59844058816915,1.56062190310454,1.82009473950662
"73",10800,2010,76,103,181,37,129,2885,1388,665,0.481109185,0.2305026,0.419657647708448,0.568746548868029,0.0627361269973311,0.114268531047963,0.0742021468193934,1.83437563422917,3.33027879777777,2.16734888034938
"74",10800,2011,58,126,185,37,129,2760,1355,649,0.490942029,0.235144928,0.31334413830362,0.680713128038898,0.067026557008804,0.0893544908334617,0.0929820677440779,1.95973896861497,2.6039043562229,2.71575170886568
"75",10800,2012,81,133,216,37,129,2259,1387,540,0.61398849,0.239043825,0.37482646922721,0.615455807496529,0.0956132973307954,0.149972227365303,0.0958834979453536,2.79493095256422,4.36656174688691,2.80062904301381
"76",10800,2013,60,114,174,37,129,2420,1698,275,0.701652893,0.113636364,0.344629523262493,0.654796094198736,0.0718978554605182,0.218102508178844,0.0671338554855427,2.10186507181922,6.31853907461822,1.96162101081563
"77",10800,2014,56,112,168,37,129,2153,1431,330,0.664653971,0.153274501,0.33313503866746,0.66627007733492,0.0780270307928104,0.169645561950924,0.0782614771853819,2.28071568219904,4.92305998773061,2.28605627590243
"78",10800,2015,29,99,132,37,129,2497,1769,304,0.70845014,0.121746095,0.219530658591976,0.749432248296745,0.052861319130191,0.0953633673133838,0.0559606579616754,1.54540572812941,2.76540689591637,1.63525428272073
"79",10800,2016,56,126,188,37,129,2699,1781,414,0.659874027,0.153390144,0.297713981924508,0.669856459330144,0.0696528472453781,0.135233035498672,0.0707427993936331,2.03647999984525,3.93119038372812,2.06723282592546
"80",10800,2017,52,132,185,37,129,2644,1775,425,0.671331316,0.160741301,0.280929227444625,0.713128038897893,0.0699670965545933,0.122324159021407,0.0743620077742099,2.04562336810725,3.55655656436809,2.17298101622114
"81",10800,2018,61,165,233,37,129,2907,1817,558,0.625043,0.191950464,0.261690261690262,0.707850707850708,0.0801486016992879,0.109299408708117,0.0908040283968962,2.34352578326183,3.18287447972835,2.65354160507249
"82",10900,2010,24,69,94,37,129,2163,1990,65,0.920018493,0.030050855,0.255047821466525,0.733262486716259,0.0434561508945495,0.368663594470046,0.0346716245414803,1.27022295481424,10.3410787634434,1.01333634884894
"83",10900,2011,15,104,119,37,129,2252,2001,99,0.888543517,0.043960924,0.125944584382872,0.873215785054576,0.0528395719550642,0.151362260343088,0.0519714157213533,1.54457994478829,4.30723601932428,1.51896358995065
"84",10900,2012,13,65,79,37,129,2197,2040,71,0.928538917,0.032316796,0.164348925410872,0.821744627054362,0.0359564880979473,0.182841068917018,0.0318611832753296,1.05102909668969,5.14679907740206,0.931228864477818
"85",10900,2013,6,53,59,37,129,2352,2137,118,0.908588435,0.050170068,0.101522842639594,0.896785109983079,0.0250839675183878,0.0508044030482642,0.0247999625660942,0.733281077490256,1.45219354924694,0.724891204143745
"86",10900,2014,15,40,55,37,129,2463,2215,156,0.899309785,0.063337393,0.272232304900181,0.725952813067151,0.0223295846697251,0.0960922485586163,0.0180578754909485,0.652797357335892,2.76242152876033,0.52784773338902
"87",10900,2015,11,54,66,37,129,2362,1947,298,0.824301439,0.126164268,0.166414523449319,0.816944024205749,0.0279412387282503,0.03690036900369,0.0277335524626367,0.816812003428245,1.06986177945601,0.810534172001753
"88",10900,2016,24,70,95,37,129,2256,1896,300,0.840425532,0.132978723,0.252365930599369,0.736067297581493,0.0421080625858783,0.0799733422192602,0.036917884077844,1.2308845650361,2.31883260992297,1.07891118124684
"89",10900,2017,27,107,136,37,129,2470,1969,336,0.797165992,0.136032389,0.198383541513593,0.786186627479794,0.0550584996558844,0.080333234156501,0.0543395459854756,1.60962061627787,2.33159819565,1.5881402991866
"90",10900,2018,18,58,76,37,129,2415,2037,223,0.843478261,0.092339545,0.236530880420499,0.76215505913272,0.0314686762452901,0.080681308830121,0.0284718472338128,0.919954444679881,2.33184994151777,0.832164697438009
"91",11000,2010,254,64,321,37,129,2473,1072,1347,0.433481601,0.544682572,0.791030831516661,0.199314855185301,0.129796611540172,0.188553188330488,0.059695923887697,3.79457473173791,5.50705448325027,1.74259698201051
"92",11000,2011,263,58,326,37,129,2450,1167,1177,0.476326531,0.480408163,0.806501073290402,0.177859552284575,0.133055793641076,0.223430464701385,0.049695827264159,3.88981449696293,6.5237387069566,1.45099253773094
"93",11000,2012,219,65,284,37,129,2322,1221,969,0.525839793,0.417312661,0.770855332629356,0.228792678634284,0.12230308772232,0.225982870704778,0.0532306936368848,3.57523781227686,6.59487291270975,1.55436778757248
"94",11000,2013,264,51,316,37,129,2197,1213,860,0.552116523,0.391442877,0.835178740904777,0.161341347674786,0.143825952391789,0.306941053365888,0.0420410518506306,4.20411638675876,8.95418044867211,1.22760492079764
"95",11000,2014,200,79,279,37,129,2574,1193,1285,0.463480963,0.499222999,0.716589036187746,0.28305266929416,0.108387397537003,0.1556299120691,0.0662140642024977,3.16882313396191,4.54500840777066,1.93338510394196
"96",11000,2015,213,69,283,37,129,2460,1182,1158,0.480487805,0.470731707,0.752384316495938,0.243730130695867,0.115035974147392,0.18392194111044,0.058370696218594,3.36303052899665,5.36995493878011,1.70432903857844
"97",11000,2016,194,92,286,37,129,2414,1127,1226,0.466859983,0.507870754,0.678084585809158,0.321565886053827,0.118470651588584,0.158225267107088,0.0816254103451335,3.4633662014457,4.62031504765821,2.38305130591281
"98",11000,2017,224,119,343,37,129,2344,1064,1195,0.453924915,0.509812287,0.652870883124454,0.346837656659866,0.14632481549422,0.187432014057401,0.111831594774927,4.27750429542295,5.47285084817838,3.26443639749038
"99",11000,2018,255,96,351,37,129,2284,1192,977,0.521891419,0.427758319,0.726288806607804,0.27342637425235,0.153671030165054,0.26097635861222,0.0805301568660347,4.49211360538517,7.61627152844302,2.35139617034271
"100",11100,2010,397,75,472,37,129,2993,163,2688,0.054460408,0.898095556,0.840923533149756,0.158864647320483,0.157696034212021,0.147687958037275,0.459840588595953,4.61112271317971,4.3180185306642,13.2294124892463
"101",11100,2011,370,85,458,37,129,3152,166,2726,0.052664975,0.864847716,0.807683911809648,0.185549006767081,0.145299958757654,0.135725028428891,0.511739915713426,4.24885656488936,3.96831114482371,14.727064993074
"102",11100,2012,387,71,458,37,129,2901,286,2400,0.098586694,0.827300931,0.844793713163065,0.154987993887797,0.157871152321533,0.161243281529936,0.248164977280671,4.61610514387173,4.71374736360078,7.19227649067406
"103",11100,2013,398,74,475,37,129,2600,170,2359,0.065384615,0.907307692,0.837718375078931,0.15575668280362,0.182685281335333,0.168708405747955,0.435038212815991,5.34106094488556,4.93188017784329,12.5246399203716
"104",11100,2014,420,91,511,37,129,2519,147,2289,0.058356491,0.908693926,0.821756994717276,0.17804734885541,0.202850224286452,0.183478222882356,0.61862678450034,5.93040430137561,5.36345234173658,17.7647028500848
"105",11100,2015,305,113,419,37,129,2451,157,2218,0.064055488,0.904936761,0.727749940348365,0.269625387735624,0.170943657949492,0.13750507190839,0.71928707829408,4.99744816285318,4.01940226526149,20.6801186537095
"106",11100,2016,360,115,477,37,129,2419,402,1933,0.166184374,0.799090533,0.754558792705932,0.241039614336617,0.197180769707743,0.186229372510475,0.285998507833872,5.7643885223948,5.44263796265441,8.3122228967854
"107",11100,2017,445,175,623,37,129,2512,246,1990,0.097929936,0.792197452,0.714171080083454,0.280853795538437,0.24799968154134,0.223606853926938,0.711093051605039,7.2503433981706,6.53528514837359,20.5760611173512
"108",11100,2018,434,111,546,37,129,2724,344,2036,0.126284875,0.74743025,0.794726240615272,0.203259476286394,0.200433170588451,0.213152595648544,0.32258064516129,5.86023513083279,6.22994156606859,9.36442221801463
"109",11200,2010,169,59,229,37,129,2538,1306,1212,0.514578408,0.477541371,0.737669140113488,0.257529463116543,0.0902249714353256,0.1394274399802,0.045172651404946,2.63778386419951,4.07129402308122,1.31926647855027
"110",11200,2011,219,91,310,37,129,2409,1256,1111,0.521378165,0.461187215,0.706223798774589,0.293453724604966,0.128678759702794,0.19710197101971,0.0724464612690073,3.76178048660498,5.75417858922413,2.11561573741183
"111",11200,2012,248,86,335,37,129,2131,1155,934,0.541999061,0.438291882,0.740077588779469,0.256639809012235,0.157195814368167,0.265496199550369,0.0744524283611809,4.59474239375152,7.74714870633044,2.17376814638187
"112",11200,2013,208,61,269,37,129,2180,1212,945,0.555963303,0.433486239,0.772946859903382,0.226681531029357,0.123388835374524,0.220082530949106,0.0503258807029123,3.60669141032392,6.42220857937192,1.46952032785772
"113",11200,2014,140,72,212,37,129,2160,1153,980,0.533796296,0.453703704,0.66006600660066,0.339462517680339,0.0981436044627564,0.142842567084991,0.0624403781111786,2.86873160012402,4.16872006679321,1.82304772662317
"114",11200,2015,196,84,282,37,129,1983,1233,708,0.621785174,0.357034796,0.694789081885856,0.297766749379653,0.142201603549997,0.276797062561785,0.0681209958640824,4.15605943422558,8.06913637636883,1.9892181438207
"115",11200,2016,211,113,326,37,129,2472,1177,1248,0.476132686,0.504854369,0.647040785035265,0.346519472554431,0.13187168803851,0.169056966589216,0.095998640727211,3.85523734572258,4.93681023484778,2.80297518587869
"116",11200,2017,189,86,277,37,129,2527,1327,1173,0.525128611,0.464186783,0.68206423673764,0.310357271743053,0.109611808001266,0.161111584690137,0.0648029538090573,3.20455472287541,4.70410915830203,1.89263378935936
"117",11200,2018,197,84,284,37,129,2540,1261,1254,0.496456693,0.493700787,0.69341781063006,0.295670538542767,0.111806621786544,0.157084761980703,0.0666085163745936,3.2687398677749,4.58724689493786,1.94515063359399
"118",11300,2010,131,309,449,37,129,1493,1173,213,0.785666443,0.142665774,0.291694500111334,0.688042752171009,0.300716629830554,0.614734866259972,0.263404654334669,8.78479992421747,17.756631857225,7.69084513182712
